island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,species
Torgersen,39.100 ,18.700 ,181.000 ,3750.000 ,male,2007,Adelie
Torgersen,40.100 ,19.700 ,182.000 ,3751.000 ,female,2007,Adelie
Torgersen,41.100 ,20.700 ,183.000 ,3752.000 ,female,2007,Adelie
Torgersen,42.100 ,21.700 ,184.000 ,3753.000 ,female,2007,Adelie
Torgersen,43.100 ,22.700 ,185.000 ,3754.000 ,male,2007,Adelie
Torgersen,44.100 ,23.700 ,186.000 ,3755.000 ,female,2007,Adelie
Torgersen,45.100 ,24.700 ,187.000 ,3756.000 ,male,2007,Adelie
Torgersen,46.100 ,25.700 ,188.000 ,3757.000 ,NA,2007,Adelie
Torgersen,47.100 ,26.700 ,189.000 ,3758.000 ,NA,2007,Adelie
Torgersen,48.100 ,27.700 ,190.000 ,3759.000 ,NA,2007,Adelie
Torgersen,49.100 ,28.700 ,191.000 ,3760.000 ,NA,2007,Adelie
Torgersen,50.100 ,29.700 ,192.000 ,3761.000 ,female,2007,Adelie
Torgersen,51.100 ,30.700 ,193.000 ,3762.000 ,male,2007,Adelie
Torgersen,52.100 ,31.700 ,194.000 ,3763.000 ,male,2007,Adelie
Torgersen,53.100 ,32.700 ,195.000 ,3764.000 ,female,2007,Adelie
Torgersen,54.100 ,33.700 ,196.000 ,3765.000 ,female,2007,Adelie
Torgersen,55.100 ,34.700 ,197.000 ,3766.000 ,male,2007,Adelie
Torgersen,56.100 ,35.700 ,198.000 ,3767.000 ,female,2007,Adelie
Torgersen,57.100 ,36.700 ,199.000 ,3768.000 ,male,2007,Adelie
Biscoe,58.100 ,37.700 ,200.000 ,3769.000 ,female,2007,Adelie
Biscoe,59.100 ,38.700 ,201.000 ,3770.000 ,male,2007,Adelie
Biscoe,60.100 ,39.700 ,202.000 ,3771.000 ,female,2007,Adelie
Biscoe,61.100 ,40.700 ,203.000 ,3772.000 ,male,2007,Adelie
Biscoe,62.100 ,41.700 ,204.000 ,3773.000 ,male,2007,Adelie
Biscoe,63.100 ,42.700 ,205.000 ,3774.000 ,female,2007,Adelie
Biscoe,64.100 ,43.700 ,206.000 ,3775.000 ,male,2007,Adelie
Biscoe,65.100 ,44.700 ,207.000 ,3776.000 ,female,2007,Adelie
Biscoe,66.100 ,45.700 ,208.000 ,3777.000 ,female,2007,Adelie
Biscoe,67.100 ,46.700 ,209.000 ,3778.000 ,male,2007,Adelie
Dream,68.100 ,47.700 ,210.000 ,3779.000 ,female,2007,Adelie
Dream,69.100 ,48.700 ,211.000 ,3780.000 ,male,2007,Adelie
Dream,70.100 ,49.700 ,212.000 ,3781.000 ,female,2007,Adelie
Dream,71.100 ,50.700 ,213.000 ,3782.000 ,male,2007,Adelie
Dream,72.100 ,51.700 ,214.000 ,3783.000 ,female,2007,Adelie
Dream,73.100 ,52.700 ,215.000 ,3784.000 ,male,2007,Adelie
Dream,74.100 ,53.700 ,216.000 ,3785.000 ,male,2007,Adelie
Dream,75.100 ,54.700 ,217.000 ,3786.000 ,female,2007,Adelie
Dream,76.100 ,55.700 ,218.000 ,3787.000 ,female,2007,Adelie
Dream,77.100 ,56.700 ,219.000 ,3788.000 ,male,2007,Adelie
Dream,78.100 ,57.700 ,220.000 ,3789.000 ,female,2007,Adelie
Dream,79.100 ,58.700 ,221.000 ,3790.000 ,male,2007,Adelie
Dream,80.100 ,59.700 ,222.000 ,3791.000 ,female,2007,Adelie
Dream,81.100 ,60.700 ,223.000 ,3792.000 ,male,2007,Adelie
Dream,82.100 ,61.700 ,224.000 ,3793.000 ,female,2007,Adelie
Dream,83.100 ,62.700 ,225.000 ,3794.000 ,male,2007,Adelie
Dream,84.100 ,63.700 ,226.000 ,3795.000 ,male,2007,Adelie
Dream,85.100 ,64.700 ,227.000 ,3796.000 ,NA,2007,Adelie
Dream,86.100 ,65.700 ,228.000 ,3797.000 ,female,2007,Adelie
Dream,87.100 ,66.700 ,229.000 ,3798.000 ,male,2007,Adelie
Biscoe,88.100 ,67.700 ,230.000 ,3799.000 ,female,2008,Adelie
Biscoe,89.100 ,68.700 ,231.000 ,3800.000 ,male,2008,Adelie
Biscoe,90.100 ,69.700 ,232.000 ,3801.000 ,female,2008,Adelie
Biscoe,91.100 ,70.700 ,233.000 ,3802.000 ,male,2008,Adelie
Biscoe,92.100 ,71.700 ,234.000 ,3803.000 ,female,2008,Adelie
Biscoe,93.100 ,72.700 ,235.000 ,3804.000 ,male,2008,Adelie
Biscoe,94.100 ,73.700 ,236.000 ,3805.000 ,female,2008,Adelie
Biscoe,95.100 ,74.700 ,237.000 ,3806.000 ,male,2008,Adelie
Biscoe,96.100 ,75.700 ,238.000 ,3807.000 ,female,2008,Adelie
Biscoe,97.100 ,76.700 ,239.000 ,3808.000 ,male,2008,Adelie
Biscoe,98.100 ,77.700 ,240.000 ,3809.000 ,female,2008,Adelie
Biscoe,99.100 ,78.700 ,241.000 ,3810.000 ,male,2008,Adelie
Biscoe,100.100 ,79.700 ,242.000 ,3811.000 ,female,2008,Adelie
Biscoe,101.100 ,80.700 ,243.000 ,3812.000 ,male,2008,Adelie
Biscoe,102.100 ,81.700 ,244.000 ,3813.000 ,female,2008,Adelie
Biscoe,103.100 ,82.700 ,245.000 ,3814.000 ,male,2008,Adelie
Biscoe,104.100 ,83.700 ,246.000 ,3815.000 ,female,2008,Adelie
Biscoe,105.100 ,84.700 ,247.000 ,3816.000 ,male,2008,Adelie
Torgersen,106.100 ,85.700 ,248.000 ,3817.000 ,female,2008,Adelie
Torgersen,107.100 ,86.700 ,249.000 ,3818.000 ,male,2008,Adelie
Torgersen,108.100 ,87.700 ,250.000 ,3819.000 ,female,2008,Adelie
Torgersen,109.100 ,88.700 ,251.000 ,3820.000 ,male,2008,Adelie
Torgersen,110.100 ,89.700 ,252.000 ,3821.000 ,female,2008,Adelie
Torgersen,111.100 ,90.700 ,253.000 ,3822.000 ,male,2008,Adelie
Torgersen,112.100 ,91.700 ,254.000 ,3823.000 ,female,2008,Adelie
Torgersen,113.100 ,92.700 ,255.000 ,3824.000 ,male,2008,Adelie
Torgersen,114.100 ,93.700 ,256.000 ,3825.000 ,female,2008,Adelie
Torgersen,115.100 ,94.700 ,257.000 ,3826.000 ,male,2008,Adelie
Torgersen,116.100 ,95.700 ,258.000 ,3827.000 ,female,2008,Adelie
Torgersen,117.100 ,96.700 ,259.000 ,3828.000 ,male,2008,Adelie
Torgersen,118.100 ,97.700 ,260.000 ,3829.000 ,female,2008,Adelie
Torgersen,119.100 ,98.700 ,261.000 ,3830.000 ,male,2008,Adelie
Torgersen,120.100 ,99.700 ,262.000 ,3831.000 ,female,2008,Adelie
Torgersen,121.100 ,100.700 ,263.000 ,3832.000 ,male,2008,Adelie
Dream,122.100 ,101.700 ,264.000 ,3833.000 ,female,2008,Adelie
Dream,123.100 ,102.700 ,265.000 ,3834.000 ,male,2008,Adelie
Dream,124.100 ,103.700 ,266.000 ,3835.000 ,male,2008,Adelie
Dream,125.100 ,104.700 ,267.000 ,3836.000 ,female,2008,Adelie
Dream,126.100 ,105.700 ,268.000 ,3837.000 ,male,2008,Adelie
Dream,127.100 ,106.700 ,269.000 ,3838.000 ,female,2008,Adelie
Dream,128.100 ,107.700 ,270.000 ,3839.000 ,female,2008,Adelie
Dream,129.100 ,108.700 ,271.000 ,3840.000 ,male,2008,Adelie
Dream,130.100 ,109.700 ,272.000 ,3841.000 ,female,2008,Adelie
Dream,131.100 ,110.700 ,273.000 ,3842.000 ,male,2008,Adelie
Dream,132.100 ,111.700 ,274.000 ,3843.000 ,female,2008,Adelie
Dream,133.100 ,112.700 ,275.000 ,3844.000 ,male,2008,Adelie
Dream,134.100 ,113.700 ,276.000 ,3845.000 ,female,2008,Adelie
Dream,135.100 ,114.700 ,277.000 ,3846.000 ,male,2008,Adelie
Dream,136.100 ,115.700 ,278.000 ,3847.000 ,female,2008,Adelie
Dream,137.100 ,116.700 ,279.000 ,3848.000 ,male,2008,Adelie
Biscoe,138.100 ,117.700 ,280.000 ,3849.000 ,female,2009,Adelie
Biscoe,139.100 ,118.700 ,281.000 ,3850.000 ,male,2009,Adelie
Biscoe,140.100 ,119.700 ,282.000 ,3851.000 ,female,2009,Adelie
Biscoe,141.100 ,120.700 ,283.000 ,3852.000 ,male,2009,Adelie
Biscoe,142.100 ,121.700 ,284.000 ,3853.000 ,female,2009,Adelie
Biscoe,143.100 ,122.700 ,285.000 ,3854.000 ,male,2009,Adelie
Biscoe,144.100 ,123.700 ,286.000 ,3855.000 ,female,2009,Adelie
Biscoe,145.100 ,124.700 ,287.000 ,3856.000 ,male,2009,Adelie
Biscoe,146.100 ,125.700 ,288.000 ,3857.000 ,female,2009,Adelie
Biscoe,147.100 ,126.700 ,289.000 ,3858.000 ,male,2009,Adelie
Biscoe,148.100 ,127.700 ,290.000 ,3859.000 ,female,2009,Adelie
Biscoe,149.100 ,128.700 ,291.000 ,3860.000 ,male,2009,Adelie
Biscoe,150.100 ,129.700 ,292.000 ,3861.000 ,female,2009,Adelie
Biscoe,151.100 ,130.700 ,293.000 ,3862.000 ,male,2009,Adelie
Biscoe,152.100 ,131.700 ,294.000 ,3863.000 ,female,2009,Adelie
Biscoe,153.100 ,132.700 ,295.000 ,3864.000 ,male,2009,Adelie
Torgersen,154.100 ,133.700 ,296.000 ,3865.000 ,female,2009,Adelie
Torgersen,155.100 ,134.700 ,297.000 ,3866.000 ,male,2009,Adelie
Torgersen,156.100 ,135.700 ,298.000 ,3867.000 ,female,2009,Adelie
Torgersen,157.100 ,136.700 ,299.000 ,3868.000 ,male,2009,Adelie
Torgersen,158.100 ,137.700 ,300.000 ,3869.000 ,female,2009,Adelie
Torgersen,159.100 ,138.700 ,301.000 ,3870.000 ,male,2009,Adelie
Torgersen,160.100 ,139.700 ,302.000 ,3871.000 ,female,2009,Adelie
Torgersen,161.100 ,140.700 ,303.000 ,3872.000 ,male,2009,Adelie
Torgersen,162.100 ,141.700 ,304.000 ,3873.000 ,female,2009,Adelie
Torgersen,163.100 ,142.700 ,305.000 ,3874.000 ,male,2009,Adelie
Torgersen,164.100 ,143.700 ,306.000 ,3875.000 ,female,2009,Adelie
Torgersen,165.100 ,144.700 ,307.000 ,3876.000 ,male,2009,Adelie
Torgersen,166.100 ,145.700 ,308.000 ,3877.000 ,female,2009,Adelie
Torgersen,167.100 ,146.700 ,309.000 ,3878.000 ,male,2009,Adelie
Torgersen,168.100 ,147.700 ,310.000 ,3879.000 ,female,2009,Adelie
Torgersen,169.100 ,148.700 ,311.000 ,3880.000 ,male,2009,Adelie
Dream,170.100 ,149.700 ,312.000 ,3881.000 ,female,2009,Adelie
Dream,171.100 ,150.700 ,313.000 ,3882.000 ,male,2009,Adelie
Dream,172.100 ,151.700 ,314.000 ,3883.000 ,female,2009,Adelie
Dream,173.100 ,152.700 ,315.000 ,3884.000 ,male,2009,Adelie
Dream,174.100 ,153.700 ,316.000 ,3885.000 ,female,2009,Adelie
Dream,175.100 ,154.700 ,317.000 ,3886.000 ,male,2009,Adelie
Dream,176.100 ,155.700 ,318.000 ,3887.000 ,female,2009,Adelie
Dream,177.100 ,156.700 ,319.000 ,3888.000 ,male,2009,Adelie
Dream,178.100 ,157.700 ,320.000 ,3889.000 ,female,2009,Adelie
Dream,179.100 ,158.700 ,321.000 ,3890.000 ,male,2009,Adelie
Dream,180.100 ,159.700 ,322.000 ,3891.000 ,female,2009,Adelie
Dream,181.100 ,160.700 ,323.000 ,3892.000 ,male,2009,Adelie
Dream,182.100 ,161.700 ,324.000 ,3893.000 ,female,2009,Adelie
Dream,183.100 ,162.700 ,325.000 ,3894.000 ,male,2009,Adelie
Dream,184.100 ,163.700 ,326.000 ,3895.000 ,male,2009,Adelie
Dream,185.100 ,164.700 ,327.000 ,3896.000 ,female,2009,Adelie
Dream,186.100 ,165.700 ,328.000 ,3897.000 ,female,2009,Adelie
Dream,187.100 ,166.700 ,329.000 ,3898.000 ,male,2009,Adelie
Dream,188.100 ,167.700 ,330.000 ,3899.000 ,female,2009,Adelie
Dream,189.100 ,168.700 ,331.000 ,3900.000 ,male,2009,Adelie
Biscoe,190.100 ,169.700 ,332.000 ,3901.000 ,female,2007,Gentoo
Biscoe,191.100 ,170.700 ,333.000 ,3902.000 ,male,2007,Gentoo
Biscoe,192.100 ,171.700 ,334.000 ,3903.000 ,female,2007,Gentoo
Biscoe,193.100 ,172.700 ,335.000 ,3904.000 ,male,2007,Gentoo
Biscoe,194.100 ,173.700 ,336.000 ,3905.000 ,male,2007,Gentoo
Biscoe,195.100 ,174.700 ,337.000 ,3906.000 ,female,2007,Gentoo
Biscoe,196.100 ,175.700 ,338.000 ,3907.000 ,female,2007,Gentoo
Biscoe,197.100 ,176.700 ,339.000 ,3908.000 ,male,2007,Gentoo
Biscoe,198.100 ,177.700 ,340.000 ,3909.000 ,female,2007,Gentoo
Biscoe,199.100 ,178.700 ,341.000 ,3910.000 ,male,2007,Gentoo
Biscoe,200.100 ,179.700 ,342.000 ,3911.000 ,female,2007,Gentoo
Biscoe,201.100 ,180.700 ,343.000 ,3912.000 ,male,2007,Gentoo
Biscoe,202.100 ,181.700 ,344.000 ,3913.000 ,female,2007,Gentoo
Biscoe,203.100 ,182.700 ,345.000 ,3914.000 ,male,2007,Gentoo
Biscoe,204.100 ,183.700 ,346.000 ,3915.000 ,female,2007,Gentoo
Biscoe,205.100 ,184.700 ,347.000 ,3916.000 ,male,2007,Gentoo
Biscoe,206.100 ,185.700 ,348.000 ,3917.000 ,female,2007,Gentoo
Biscoe,207.100 ,186.700 ,349.000 ,3918.000 ,male,2007,Gentoo
Biscoe,208.100 ,187.700 ,350.000 ,3919.000 ,female,2007,Gentoo
Biscoe,209.100 ,188.700 ,351.000 ,3920.000 ,male,2007,Gentoo
